,https://scholar.google.co.uk/intl/en/scholar/inclusion.html#indexing,,
,https://docs.google.com/document/d/1idppOynYNv4CkIUMfylAhedu_D4ys3nfDJRka9dNi8Y/edit,Orange highlights in column A relate to this doc,
,http://greycite.knowledgeblog.org/metadata/42639,,
,,,
What is it?,The tag,Comment/question,
,"<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=10, minimum-scale=1, user-scalable=yes"" />",,
,"<link rel=""shortlink"" href=""/node/32675"" />",,
,"<meta http-equiv=""x-dns-prefetch-control"" content=""on"" />",,
,"<link rel=""dns-prefetch"" href=""//cdn-site.elifesciences.org"" />",,
,,,
Format,"<meta name=""DC.Format"" content=""text/html"" />",,
Language,"<meta name=""DC.Language"" content=""en"" />",,
Article title,"<meta name=""DC.Title"" content=""The β-hairpin of 40S exit channel protein Rps5/uS7 promotes efficient and accurate translation initiation in vivo"" />",,
DOI,"<meta name=""DC.Identifier"" content=""10.7554/eLife.07939"" />",,
Pub date,"<meta name=""DC.Date"" content=""2015-07-24"" />",,
Publisher,"<meta name=""DC.Publisher"" content=""eLife Sciences Publications Limited"" />",,
Copyright/licence,"<meta name=""DC.Rights"" content=""©  . This is an open-access article, free of all copyright, and may be freely reproduced, distributed, transmitted, modified, built upon, or otherwise used by anyone for any lawful purpose. The work is made available under the Creative Commons CC0 public domain dedication."" />",,
Digest,"<meta name=""DC.Description"" content=""To make a protein, the DNA sequence of a gene is first copied to make an mRNA molecule, which is then translated into a protein by a molecular machine called the ribosome. The first step",,
Author,"<meta name=""DC.Contributor"" content=""Jyothsna Visweswaraiah"" />",,
Author,"<meta name=""DC.Contributor"" content=""Yvette Pittman"" />",,
Author,"<meta name=""DC.Contributor"" content=""Thomas E Dever"" />",,
Author,"<meta name=""DC.Contributor"" content=""Alan G Hinnebusch"" />",,
Editor,"<meta name=""DC.Contributor"" content=""Nahum Sonenberg"" />",,
,,,
Funding,"<meta name=""citation_funding_source"" content=""citation_funder=National Institutes of Health (NIH);citation_funder_id=http://dx.doi.org/10.13039/100000002;citation_grant_number=Intramural Program;citation_grant_recipient=Alan G Hinnebusch"" />",,
Keywords,"<meta name=""citation_keywords"" content=""translation, initiation, regulation, Rps5/uS7, ribosome, yeast, S. cerevisiae"" />",Amended from HW output,
Pub date,"<meta name=""article:published_time"" content=""2015-07-24"" />",Duplicate - remove?,
Major subject area,"<meta name=""article:section"" content=""Genes and chromosomes"" />",Duplicate - remove? Only lists the first even if there are two,
Journal title,"<meta name=""citation_journal_title"" content=""eLife"" />",,
Publisher,"<meta name=""citation_publisher"" content=""eLife Sciences Publications Limited"" />",,
Article title,"<meta name=""citation_title"" content=""The β-hairpin of 40S exit channel protein Rps5/uS7 promotes efficient and accurate translation initiation in vivo"" />",,
Pub date,"<meta name=""citation_publication_date"" content=""2015/07/24"" />",,
,"<meta name=""citation_mjid"" content=""elife;4/0/e07939"" />","Needs to have ""issue"" removed from content",Redundant/remove?
Cite as,"<meta name=""citation_id"" content=""4/0/e07939"" />","Needs to have ""issue"" removed from content",Redundant/remove?
URL,"<meta name=""citation_public_url"" content=""http://elifesciences.org/content/4/e07939"" />",,
Abstract URL,"<meta name=""citation_abstract_html_url"" content=""http://elifesciences.org/content/4/e07939.abstract"" />",,
Full text URL,"<meta name=""citation_full_html_url"" content=""http://elifesciences.org/content/4/e07939.full"" />",Redundant?,
PDF URL,"<meta name=""citation_pdf_url"" content=""http://elifesciences.org/content/elife/4/e07939.full.pdf"" />",,
ISSN,"<meta name=""citation_issn"" content=""2050-084X"" />",,
Journal abbreviation,"<meta name=""citation_journal_abbrev"" content=""eLife Sciences"" />",Content of this tag is wrong on the HW site,
DOI,"<meta name=""citation_doi"" content=""10.7554/eLife.07939"" />",,
PMID,"<meta name=""citation_pmid"" content=""26203003"" />",Add this?,
Volume,"<meta name=""citation_volume"" content=""4"" />",,
Major subject area,"<meta name=""citation_section"" content=""Genes and chromosomes"" />",Only lists the first even if there are two,
eLocation ID,"<meta name=""citation_firstpage"" content=""e07939"" />",,
Author,"<meta name=""citation_author"" content=""Jyothsna Visweswaraiah"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""Laboratory of Gene Regulation and Development, National Institute of Child Health and Human Development"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""National Institutes of Health"" />",,
ORCID,"<meta name=""citation_author_orcid"" content=""http://orcid.org/0000-0001-5791-336X"" />",,
Author,"<meta name=""citation_author"" content=""Yvette Pittman"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""Laboratory of Gene Regulation and Development, National Institute of Child Health and Human Development"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""National Institutes of Health"" />",,
Author,"<meta name=""citation_author"" content=""Thomas E Dever"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""Laboratory of Gene Regulation and Development, National Institute of Child Health and Human Development"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""National Institutes of Health"" />",,
e-mail,"<meta name=""citation_author_email"" content=""[email]"" />",,
Author,"<meta name=""citation_author"" content=""Alan G Hinnebusch"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""Laboratory of Gene Regulation and Development, National Institute of Child Health and Human Development"" />",,
Affiliation,"<meta name=""citation_author_institution"" content=""National Institutes of Health"" />",,
e-mail,"<meta name=""citation_author_email"" content=""[email]"" />",,
Editor,"<meta name=""citation_editor"" content=""Nahum Sonenberg"" />",,
Affiliation,"<meta name=""citation_editor_institution"" content=""McGill University"" />",,
Reference,"<meta name=""citation_reference"" content=""citation_journal_title=Methods in enzymology;citation_journal_abbrev=Methods Enzymol;citation_author=MG. Acker;citation_author=SE. Kolitz;citation_author=SF. Mitchell;citation_author=JS. Nanda;citation_author=JR. Lorsch;citation_title=Reconstitution of yeast translation initiation.;citation_pages=111-145;citation_volume=430;citation_year=2007;citation_pmid=17913637;citation_doi=10.1016/S0076-6879(07)30006-2"" />",We currently list all references,
XML URL,"<meta name=""citation_xml_url"" content=""http://elifesciences.org/content/4/e07939.source.xml"" />",,
Impact statement/meta-description,"<meta name=""description"" content=""A structural element of mRNA exit channel protein Rps5 performs a critical role in start codon recognition during translation initiation by stabilizing initiator tRNA binding to the pre-initiation complex."" />",,
Free to read marker,"<meta name=""citation_fulltext_world_readable"" content="""">",New: suggested by Google Scholar,
Article language,"<meta name=""citation_language"" content=""Language Name"">",New: suggested by Google Scholar,
,,,
Facebook,"<meta property=""fb:app_id"" content=""1471000156467630"" />",,
Open graph,"<meta property=""og:site_name"" content=""eLife"" />",,
Open graph,"<meta property=""og:url"" content=""http://elifesciences.org/content/4/e07939"" />",,
Open graph,"<meta property=""og:title"" content=""The β-hairpin of 40S exit channel protein Rps5/uS7 promotes efficient and accurate translation initiation in vivo"" />",,
Open graph,"<meta property=""og:image"" content=""http://cdn.elifesciences.org/images/elife_final_logo_rgb.jpg"" />",,
Open graph,"<meta name=""og:type"" content=""article"" />",,
,,,
,,,
,,,
Twitter card,"<meta name=""twitter:image"" content=""https://dfzljdn9uc3pi.cloudfront.net/2015/1127/1/fig-4-small.jpg"">",Do we want to add these?,
Twitter card,"<meta name=""twitter:card"" content=""summary"">",Do we want to add these?,
Twitter card,"<meta name=""twitter:url"" content=""http://elifesciences.org/content/4/e07939"">",Do we want to add these?,
Twitter card,"<meta name=""twitter:site"" content=""@eLife"">",Do we want to add these?,
Twitter card,"<meta name=""twitter:title"" content=""The β-hairpin of 40S exit channel protein Rps5/uS7 promotes efficient and accurate translation initiation in vivo"">",Do we want to add these?,
Twitter card,"<meta name=""twitter:description"" content=""A structural element of mRNA exit channel protein Rps5 performs a critical role in start codon recognition during translation initiation by stabilizing initiator tRNA binding to the pre-initiation complex."">",Do we want to add these?,
,,,
Google Plus,"<meta itemprop=""name"" content=""eLife"">",Do we want to add these?,
Google Plus,"<meta itemprop=""description"" content=""Article: The β-hairpin of 40S exit channel protein Rps5/uS7 promotes efficient and accurate translation initiation in vivo"">",Do we want to add these?,